1504732470697,107,74
1504732490695,109,56,80,69
1504732510692,101,45,86,102
1504732530693,93,61,97,134
1504732550692,108,71,128,170
1504732570691,95,84,151,176
1504732590691,110,68,153,198
1504732610690,119,65,155,211
1504732630688,101,48,184,226
1504732650689,111,48,191,231
1504732670688,89,50,175,0
1504732690688,93,54,183,0
1504732710688,101,65,209,0
1504732730686,89,73,217,0
1504732750685,66,73,229,0
1504732770686,86,59,234,0
1504732790683,73,71,0,0
1504732810685,103,109,0,0
1504732830683,135,137,0,0
1504732850683,166,163,0,0
1504732870682,164,194,0,0
1504732890681,166,202,0,0
1504732910678,172,220,0,0
1504732930679,187,0,0,0
1504732950678,0,0,0,0
1504732970678,0,0,0,0
1504732990676,0,0,0,0
1504733010676,0,0,0,0
1504733030675,0,0,0,0
1504733050676,0,0,0,0
1504733070676,0,0,0,0
1504733090673,0,0,0,0
1504733110673,0,0,0,0
1504733130674,0,0,0,0
1504733150672,0,0,0,0
1504733170671,0,0,0,0
1504733190671,0,0,0,0
1504733210671,0,0,0,0
1504733230670,0,0,0,0
1504733250670,0,0,0,0
1504733270669,0,0,0,0
1504733290668,0,0,0,0
1504733310668,0,0,0,0
1504733330668,0,0,0,0
1504733350665,0,0,0,0
1504733370668,0,0,0,0
1504733390665,0,0,0,0
1504733410666,0,0,0,0
1504733430663,0,0,0,0
1504733450664,0,0,0,0
1504733470662,0,0,0,0
1504733490663,0,0,0,0
1504733510662,0,0,0,0
1504733530660,0,0,0,0
1504733550659,0,0,0,0
1504733570661,0,0,0,0
1504733590658,0,0,0,0
1504733610659,0,0,0,0
1504733630658,0,0,0,0
1504733650656,0,0,0,0
1504733670658,0,0,0,0
1504733690656,0,0,0,0
1504733710655,0,0,0,0
1504733730655,0,0,0,0
1504733750655,0,0,0,0
1504733770653,0,0,0,0
1504733790653,0,0,0,0
1504733810653,0,0,0,0
1504733830651,0,0,0,0
1504733850652,0,0,0,0
1504733870652,0,0,0,0
1504733890650,0,0,0,0
1504733910648,0,0,0,0
1504733930647,0,0,0,0
1504733950648,0,0,0,0
1504733970646,0,0,0,0
1504733990646,0,0,0,0
1504734010646,0,0,0,0
1504734030644,0,0,0,0
1504734050645,0,0,0,0
1504734070644,0,0,0,0
1504734090644,0,0,0,0
1504734110642,0,0,0,0
1504734130643,0,0,0,0
1504734150642,0,0,0,0
1504734170641,0,0,0,0
1504734190639,0,0,0,0
1504734210639,0,0,0,0
1504734230639,0,0,0,0
1504734250639,0,0,0,0
1504734270638,0,0,0,0
1504734290637,0,0,0,0
1504734310636,0,0,0,0
1504734330637,0,0,0,0
1504734350636,0,0,0,0
1504734370633,0,0,0,0
1504734390634,0,0,0,0
1504734410634,0,0,0,0
1504734430634,0,0,0,0
1504734450631,0,0,0,0
1504734470632,0,0,0,0
1504734490631,0,0,0,0
1504734510629,0,0,0,0
1504734530627,0,0,0,0
1504734550628,0,0,0,0
1504734570627,0,0,0,0
1504734590626,0,0,0,0
1504734610628,0,0,0,0
1504734630627,0,0,0,0
1504734650625,0,0,0,0
1504734670624,0,0,0,0
1504734690623,0,0,0,0
1504734710622,0,0,0,0
1504734730621,0,0,0,0
1504734750621,0,0,0,0
1504734770620,0,0,0,0
1504734790621,0,0,0,0
1504734810619,0,0,0,0
1504734830618,0,0,0,0
1504734850619,0,0,0,0
1504734870617,0,0,0,0
1504734890618,0,0,0,0
1504734910615,0,0,0,0
1504734930616,0,0,0,0
1504734950615,0,0,0,0
1504734970615,0,0,0,0
1504734990614,0,0,0,0
1504735010613,0,0,0,0
1504735030611,0,0,0,0
1504735050610,0,0,0,0
1504735070610,0,0,0,0
1504735090611,0,0,0,0
1504735110609,0,0,0,0
1504735130608,0,0,0,0
1504735150606,0,0,0,0
1504735170608,0,0,0,0
1504735190606,0,0,0,0
1504735210604,0,0,0,0
1504735230605,0,0,0,0
1504735250604,0,0,0,0
1504735270604,0,0,0,0
1504735290603,0,0,0,0
1504735310600,0,0,0,0
1504735330602,0,0,0,0
1504735350600,0,0,0,0
1504735370600,0,0,0,0
1504735390598,0,0,0,0
1504735410598,0,0,0,0
1504735430598,0,0,0,0
1504735450596,0,0,0,0
1504735470595,0,0,0,0
1504735490596,0,0,0,0
1504735510596,0,0,0,0
1504735530593,0,0,0,0
1504735550594,0,0,0,0
1504735570591,0,0,0,0
1504735590593,0,0,0,0
1504735610591,0,0,0,0
1504735630591,0,0,0,0
1504735650589,0,0,0,0
1504735670590,0,0,0,0
1504735690588,0,0,0,0
1504735710586,0,0,0,0
1504735730587,0,0,0,0
1504735750586,0,0,0,0
1504735770584,0,0,0,0
1504735790584,0,0,0,0
1504735810584,0,0,0,0
1504735830583,0,0,0,0
1504735850583,0,0,0,0
1504735870583,0,0,0,0
1504735890582,0,0,0,0
1504735910581,0,0,0,0
1504735930579,0,0,0,0
1504735950579,0,0,0,0
1504735970578,0,0,0,0
1504735990576,0,0,0,0
1504736010576,0,0,0,0
1504736030577,0,0,0,0
1504736050574,0,0,0,0
1504736070575,0,0,0,0
1504736090574,0,0,0,0
1504736110573,0,0,0,0
1504736130573,0,0,0,0
1504736150571,0,0,0,0
1504736170569,0,0,0,0
1504736190568,0,0,0,0
1504736210570,0,0,0,0
1504736230570,0,0,0,0
1504736250569,0,0,0,0
1504736270567,0,0,0,0
1504736290567,0,0,0,0
1504736310566,0,0,0,0
1504736330565,0,0,0,0
1504736350566,0,0,0,0
1504736377154,0,0,0,0
1504736397153,0,0,0,0
1504736451612,0,0,0,0
1504736455374,0,0,0,0
1504736475374,0,0,0,0
1504736495373,0,0,0,0
1504736515371,0,0,0,0
1504736535370,0,0,0,0
1504736555373,0,0,0,0
1504736575374,0,0,0,0
1504736595361,0,0,0,0
1504736615371,0,0,0,0
1504736635371,0,0,0,0
1504736655370,0,0,0,0
1504736675369,0,0,0,0
1504736695367,0,0,0,0
1504736715366,0,0,0,0
1504736735364,0,0,0,0
1504736755365,0,0,0,0
1504736775360,0,0,0,0
1504736795362,0,0,0,0
1504736815361,0,0,0,0
1504736835360,0,0,0,0
1504736855358,0,0,0,0
1504736875358,0,0,0,0
1504736895353,0,0,0,0
1504736915353,0,0,0,0
1504736935352,0,0,0,0
1504736955351,0,0,0,0
1504736975350,0,0,0,0
1504736995347,0,0,0,0
1504737015348,0,0,0,0
1504737035346,0,0,0,0
1504737055344,0,0,0,0
1504737075343,0,0,0,0
1504737095344,0,0,0,0
1504737115342,0,0,0,0
1504737135339,0,0,0,0
1504737155339,0,0,0,0
1504737175338,0,0,0,0
1504737195339,0,0,0,0
1504737215337,0,0,0,0
1504737235337,0,0,0,0
1504737255333,0,0,0,0
1504737275324,0,0,0,0
1504737295331,0,0,0,0
1504737315331,0,0,0,0
1504737335331,0,0,0,0
1504737355329,0,0,0,0
1504737375328,0,0,0,0
1504737395326,0,0,0,0
1504737415326,0,0,0,0
1504737435325,0,0,0,0
1504737455323,0,0,0,0
1504737475323,0,0,0,0
1504737495322,0,0,0,0
1504737515321,0,0,0,0
1504737535319,0,0,0,0
1504737555320,0,0,0,0
1504737575317,0,0,0,0
1504737595316,0,0,0,0
1504737615315,0,0,0,0
1504737635315,0,0,0,0
1504737655312,0,0,0,0
1504737675313,0,0,0,0
1504737695311,0,0,0,0
1504737715309,0,0,0,0
1504737735311,0,0,0,0
1504737755309,0,0,0,0
1504737775308,0,0,0,0
1504737795306,0,0,0,0
1504737815305,0,0,0,0
1504737835303,0,0,0,0
1504737855303,0,0,0,0
1504737875303,0,0,0,0
1504737895303,0,0,0,0
1504737915301,0,0,0,0
1504737935298,0,0,0,0
1504737955298,0,0,0,0
1504737975299,0,0,0,0
1504737995297,0,0,0,0
1504738015295,0,0,0,0
1504738035295,0,0,0,0
1504738055293,0,0,0,0
1504738075292,0,0,0,0
1504738095292,0,0,0,0
1504738115292,0,0,0,0
1504738135289,0,0,0,0
1504738155288,0,0,0,0
1504738175288,0,0,0,0
1504738195287,0,0,0,0
1504738215285,0,0,0,0
1504738235285,0,0,0,0
1504738255284,0,0,0,0
1504738275284,0,0,0,0
1504738295281,0,0,0,0
1504738315281,0,0,0,0
1504738335280,0,0,0,0
1504738355279,0,0,0,0
1504738375278,0,0,0,0
1504738395276,0,0,0,0
1504738415274,0,0,0,0
1504738435273,0,0,0,0
1504738455274,0,0,0,0
1504738475272,0,0,0,0
1504738495270,0,0,0,0
1504738515270,0,0,0,0
1504738535270,0,0,0,0
1504738555269,0,0,0,0
1504738575268,0,0,0,0
1504738595267,0,0,0,0
1504738615267,0,0,0,0
1504738635265,0,0,0,0
1504738655264,0,0,0,0
1504738675263,0,0,0,0
1504738695261,0,0,0,0
1504738715260,0,0,0,0
1504738735260,0,0,0,0
1504738755260,0,0,0,0
1504738775259,0,0,0,0
1504738795258,0,0,0,0
1504738815257,0,0,0,0
1504738835256,0,0,0,0
1504738855255,0,0,0,0
1504738875255,0,0,0,0
1504738895254,0,0,0,0
1504738915253,0,0,0,0
1504738935252,0,0,0,0
1504738955251,0,0,0,0
1504738975250,0,0,0,0
1504738995252,0,0,0,0
1504739015249,0,0,0,0
1504739035248,0,0,0,0
1504739055247,0,0,0,0
1504739075247,0,0,0,0
1504739095247,0,0,0,0
1504739115245,0,0,0,0
1504739135245,0,0,0,0
1504739155243,0,0,0,0
1504739175243,0,0,0,0
1504739195240,0,0,0,0
1504739215242,0,0,0,0
1504739235240,0,0,0,0
1504739255241,0,0,0,0
1504739275239,0,0,0,0
1504739295238,0,0,0,0
1504739315237,0,0,0,0
1504739335237,0,0,0,0
1504739355236,0,0,0,0
1504739375234,0,0,0,0
1504739395234,0,0,0,0
1504739415231,0,0,0,0
1504739435231,0,0,0,0
1504739455230,0,0,0,0
1504739475231,0,0,0,0
1504739495229,0,0,0,0
1504739515229,0,0,0,0
1504739535227,0,0,0,0
1504739555226,0,0,0,0
1504739575226,0,0,0,0
1504739595225,0,0,0,0
1504739615225,0,0,0,0
1504739635224,0,0,0,0
1504739655223,0,0,0,0
1504739675222,0,0,0,0
1504739695220,0,0,0,0
1504739715222,0,0,0,0
1504739735220,0,0,0,0
1504739755218,0,0,0,0
1504739775219,0,0,0,0
1504739795219,0,0,0,0
1504739815217,0,0,0,0
1504739835215,0,0,0,0
1504739855215,0,0,0,0
1504739875213,0,0,0,0
1504739895212,0,0,0,0
1504739915212,0,0,0,0
1504739935212,0,0,0,0
1504739955211,0,0,0,0
1504739975209,0,0,0,0
1504739995209,0,0,0,0
1504740015207,0,0,0,0
1504740035206,0,0,0,0
1504740055208,0,0,0,0
1504740075206,0,0,0,0
1504740095205,0,0,0,0
1504740115204,0,0,0,0
1504740135203,0,0,0,0
1504740155202,0,0,0,0
1504740175204,0,0,0,0
1504740195202,0,0,0,0
1504740215199,0,0,0,0
1504740235200,0,0,0,0
1504740255199,0,0,0,0
1504740275197,0,0,0,0
1504740295196,0,0,0,0
1504740315196,0,0,0,0
1504740335195,0,0,0,0
1504740355194,0,0,0,0
1504740375195,0,0,0,0
1504740395193,0,0,0,0
1504740415192,0,0,0,0
1504740435191,0,0,0,0
1504740455191,0,0,0,0
1504740475190,0,0,0,0
1504740495189,0,0,0,0
1504740515188,0,0,0,0
1504740535189,0,0,0,0
1504740555186,0,0,0,0
1504740575186,0,0,0,0
1504740595185,0,0,0,0
1504740615185,0,0,0,0
1504740635185,0,0,0,0
1504740655183,0,0,0,0
1504740675183,0,0,0,0
1504740695182,0,0,0,0
1504740715180,0,0,0,0
1504740735180,0,0,0,0
1504740755178,0,0,0,0
1504740775180,0,0,0,0
1504740795178,0,0,0,0
1504740815178,0,0,0,0
1504740835177,0,0,0,0
1504740855174,0,0,0,0
1504740875176,0,0,0,0
1504740895174,0,0,0,0
1504740915173,0,0,0,0
1504740935172,0,0,0,0
1504740955171,0,0,0,0
1504740975171,0,0,0,0
1504740995172,0,0,0,0
1504741015169,0,0,0,0
1504741035168,0,0,0,0
1504741055169,0,0,0,0
1504741075168,0,0,0,0
1504741095168,0,0,0,0
1504741115167,0,0,0,0
1504741135165,0,0,0,0
1504741155164,0,0,0,0
1504741175163,0,0,0,0
1504741195164,0,0,0,0
1504741215162,0,0,0,0
1504741235161,0,0,0,0
1504741255162,0,0,0,0
1504741275160,0,0,0,0
1504741295158,0,0,0,0
1504741315158,0,0,0,0
1504741335159,0,0,0,0
1504741355157,0,0,0,0
1504741375156,0,0,0,0
1504741395155,0,0,0,0
1504741415154,0,0,0,0
1504741435153,0,0,0,0
1504741455154,0,0,0,0
1504741475154,0,0,0,0
1504741495151,0,0,0,0
1504741515150,0,0,0,0
1504741535150,0,0,0,0
1504741555149,0,0,0,0
1504741575148,0,0,0,0
1504741595147,0,0,0,0
1504741615146,0,0,0,0
1504741635146,0,0,0,0
1504741655146,0,0,0,0
1504741675146,0,0,0,0
1504741695143,0,0,0,0
1504741715143,0,0,0,0
1504741735142,0,0,0,0
1504741755142,0,0,0,0
1504741775141,0,0,0,0
1504741795141,0,0,0,0
1504741815139,0,0,0,0
1504741835139,0,0,0,0
1504741855137,0,0,0,0
1504741875137,0,0,0,0
1504741895137,0,0,0,0
1504741915136,0,0,0,0
1504741935134,0,0,0,0
1504741955135,0,0,0,0
1504741975133,0,0,0,0
1504741995133,0,0,0,0
1504742015132,0,0,0,0
1504742035131,0,0,0,0
1504742055132,0,0,0,0
1504742075130,0,0,0,0
1504742095129,0,0,0,0
1504742115128,0,0,0,0
1504742135129,0,0,0,0
1504742155126,0,0,0,0
1504742175126,0,0,0,0
1504742195126,0,0,0,0
1504742215125,0,0,0,0
1504742235123,0,0,0,0
1504742255123,0,0,0,0
1504742275122,0,0,0,0
1504742295121,0,0,0,0
1504742315120,0,0,0,0
1504742335120,0,0,0,0
1504742355121,0,0,0,0
1504742375118,0,0,0,0
1504742395117,0,0,0,0
1504742415117,0,0,0,0
1504742435116,0,0,0,0
1504742455116,0,0,0,0
1504742475115,0,0,0,0
1504742495115,0,0,0,0
1504742515113,0,0,0,0
1504742535113,0,0,0,0
1504742555112,0,0,0,0
1504742575112,0,0,0,0
1504742595110,0,0,0,0
1504742615111,0,0,0,0
1504742635110,0,0,0,0
1504742655109,0,0,0,0
1504742675109,0,0,0,0
1504742695106,0,0,0,0
1504742715105,0,0,0,0
1504742735106,0,0,0,0
1504742755103,0,0,0,0
1504742775104,0,0,0,0
1504742795103,0,0,0,0
1504742815101,0,0,0,0
1504742835102,0,0,0,0
1504742855101,0,0,0,0
1504742875101,0,0,0,0
1504742895099,0,0,0,0
1504742915098,0,0,0,0
1504742935098,0,0,0,0
1504742955096,0,0,0,0
1504742975097,0,0,0,0
1504742995094,0,0,0,0
1504743015095,0,0,0,0
1504743035094,0,0,0,0
1504743055093,0,0,0,0
1504743338230,0,0,0,0
1504743343872,0,0,0,0
1504743363872,0,0,0,0
1504744079270,0,0,0,0
1504744097058,0,0,0,0
1504744117069,0,0,0,0
1504744604382,0,0,0,0
1504744620803,0,0,0,0
1504744640812,0,0,0,0
1504744660812,0,0,0,0
1504744680812,0,0,0,0
1504744700811,0,0,0,0
1504744720811,0,0,0,0
1504744740810,0,0,0,0
1504744760809,0,0,0,0
1504744780808,0,0,0,0
1504744800807,0,0,0,0
1504744820806,0,0,0,0
1504744840807,0,0,0,0
1504744860806,0,0,0,0
1504744880804,0,0,0,0
1504744900803,0,0,0,0
1504744920803,0,0,0,0
1504744940802,0,0,0,0
1504744960801,0,0,0,0
1504744980800,0,0,0,0
1504745000800,0,0,0,0
1504745020800,0,0,0,0
1504745040797,0,0,0,0
1504745060798,0,0,0,0
1504745080796,0,0,0,0
1504745100797,0,0,0,0
1504745120795,0,0,0,0
1504745140795,0,0,0,0
1504745160794,0,0,0,0
1504745180792,0,0,0,0
1504745200792,0,0,0,0
1504745220791,0,0,0,0
1504745240790,0,0,0,0
1504745260791,0,0,0,0
1504745280789,0,0,0,0
1504745300790,0,0,0,0
1504745320788,0,0,0,0
1504745340785,0,0,0,0
1504745360788,0,0,0,0
1504745380784,0,0,0,0
1504745400785,0,0,0,0
1504745420783,0,0,0,0
1504745440784,0,0,0,0
1504745460782,0,0,0,0
1504745480781,0,0,0,0
1504745500782,0,0,0,0
1504745520781,0,0,0,0
1504745540780,0,0,0,0
1504745560778,0,0,0,0
1504745580778,0,0,0,0
1504745600777,0,0,0,0
1504745620778,0,0,0,0
1504745640775,0,0,0,0
1504745660776,0,0,0,0
1504745680774,0,0,0,0
1504745700775,0,0,0,0
1504745720772,0,0,0,0
1504745740771,0,0,0,0
1504745760771,0,0,0,0
1504745780771,0,0,0,0
1504745800769,0,0,0,0
1504745820767,0,0,0,0
1504745840767,0,0,0,0
1504745860767,0,0,0,0
1504745880768,0,0,0,0
1504745900767,0,0,0,0
1504745920765,0,0,0,0
1504745940764,0,0,0,0
1504745960763,0,0,0,0
1504745980763,0,0,0,0
1504746000763,0,0,0,0
1504746020761,0,0,0,0
1504746040762,0,0,0,0
1504746060761,0,0,0,0
1504746080758,0,0,0,0
1504746100759,0,0,0,0
1504746120757,0,0,0,0
1504746140756,0,0,0,0
1504746160757,0,0,0,0
1504746180754,0,0,0,0
1504746200754,0,0,0,0
1504746220755,0,0,0,0
1504746240753,0,0,0,0
1504746260752,0,0,0,0
1504746280753,0,0,0,0
1504746300750,0,0,0,0
1504746320750,0,0,0,0
1504746340748,0,0,0,0
1504746360748,0,0,0,0
1504746380746,0,0,0,0
1504746400748,0,0,0,0
1504746420747,0,0,0,0
1504746440746,0,0,0,0
1504746460745,0,0,0,0
1504746480745,0,0,0,0
1504746500742,0,0,0,0
1504746520742,0,0,0,0
1504746540741,0,0,0,0
1504746560740,0,0,0,0
1504746580740,0,0,0,0
1504746600741,0,0,0,0
1504746620738,0,0,0,0
1504746640738,0,0,0,0
1504746660739,0,0,0,0
1504746680736,0,0,0,0
1504746700736,0,0,0,0
1504746720734,0,0,0,0
1504746740734,0,0,0,0
1504746760732,0,0,0,0
1504746780732,0,0,0,0
