1504732470697,107,74
1504746800731,0,0,0,0
1504746820730,0,0,0,0
1504746840731,0,0,0,0
1504746860730,0,0,0,0
1504746880728,0,0,0,0
1504746900728,0,0,0,0
1504746920727,0,0,0,0
1504746940726,0,0,0,0
1504746960725,0,0,0,0
1504746980724,0,0,0,0
1504747000724,0,0,0,0
1504747020723,0,0,0,0
1504747040722,0,0,0,0
1504747060722,0,0,0,0
1504747080721,0,0,0,0
1504747100721,0,0,0,0
1504747120720,0,0,0,0
1504747140718,0,0,0,0
1504747160717,0,0,0,0
1504747180717,0,0,0,0
1504747200716,0,0,0,0
1504747220716,0,0,0,0
1504747240483,0,0,0,0
1504747260480,0,0,0,0
1504747280479,0,0,0,0
1504747300479,0,0,0,0
1504747320479,0,0,0,0
1504747340476,0,0,0,0
1504747360476,0,0,0,0
1504747380477,0,0,0,0
1504747400475,0,0,0,0
1504747420473,0,0,0,0
1504747440473,0,0,0,0
1504747460472,0,0,0,0
1504747480471,0,0,0,0
1504747500470,0,0,0,0
1504747520470,0,0,0,0
1504747540470,0,0,0,0
1504747560468,0,0,0,0
1504747580467,0,0,0,0
1504747600466,0,0,0,0
1504747620465,0,0,0,0
1504747640466,0,0,0,0
1504747660464,0,0,0,0
1504747680464,0,0,0,0
1504747700465,0,0,0,0
1504747720463,0,0,0,0
1504747740462,0,0,0,0
1504747760460,0,0,0,0
1504747780459,0,0,0,0
1504747800460,0,0,0,0
1504747820459,0,0,0,0
1504747840458,0,0,0,0
1504747860458,0,0,0,0
1504747880457,0,0,0,0
1504747900455,0,0,0,0
1504747920457,0,0,0,0
1504747940455,0,0,0,0
1504747960455,0,0,0,0
1504747980452,0,0,0,0
1504748000453,0,0,0,0
1504748020451,0,0,0,0
1504748040450,0,0,0,0
1504748060451,0,0,0,0
1504748080449,0,0,0,0
1504748100448,0,0,0,0
1504748120448,0,0,0,0
1504748140446,0,0,0,0
1504748160448,0,0,0,0
1504748180444,0,0,0,0
1504748200445,0,0,0,0
1504748220445,0,0,0,0
1504748240444,0,0,0,0
1504748260442,0,0,0,0
1504748280443,0,0,0,0
1504748300440,0,0,0,0
1504748320442,0,0,0,0
1504748340441,0,0,0,0
1504748360438,0,0,0,0
1504748380440,0,0,0,0
1504748400437,0,0,0,0
1504748420436,0,0,0,0
1504748440437,0,0,0,0
1504748460435,0,0,0,0
1504748480435,0,0,0,0
1504748500433,0,0,0,0
1504748520433,0,0,0,0
1504748540432,0,0,0,0
1504748560430,0,0,0,0
1504748580430,0,0,0,0
1504748600430,0,0,0,0
1504748620428,0,0,0,0
1504748640427,0,0,0,0
1504748660429,0,0,0,0
1504748680426,0,0,0,0
1504748700426,0,0,0,0
1504748720425,0,0,0,0
1504748740424,0,0,0,0
1504748760425,0,0,0,0
1504748780424,0,0,0,0
1504748800422,0,0,0,0
1504748820421,0,0,0,0
1504748840421,0,0,0,0
1504748860421,0,0,0,0
1504748880420,0,0,0,0
1504748900417,0,0,0,0
1504748920417,0,0,0,0
1504748940416,0,0,0,0
1504748960416,0,0,0,0
1504748980414,0,0,0,0
1504749000414,0,0,0,0
1504749020414,0,0,0,0
1504749040414,0,0,0,0
1504749060412,0,0,0,0
1504749080412,0,0,0,0
1504749100411,0,0,0,0
1504749120410,0,0,0,0
1504749140410,0,0,0,0
1504749160408,0,0,0,0
1504749180408,0,0,0,0
1504749200405,0,0,0,0
1504749220407,0,0,0,0
1504749240405,0,0,0,0
1504749260404,0,0,0,0
1504749280405,0,0,0,0
1504749300404,0,0,0,0
1504749320401,0,0,0,0
1504749340402,0,0,0,0
1504749360401,0,0,0,0
1504749380399,0,0,0,0
1504749400400,0,0,0,0
1504749420397,0,0,0,0
1504749440398,0,0,0,0
1504749460395,0,0,0,0
1504749480395,0,0,0,0
1504749500396,0,0,0,0
1504749520393,0,0,0,0
1504749540393,0,0,0,0
1504749560394,0,0,0,0
1504749580391,0,0,0,0
1504749600391,0,0,0,0
1504749620392,0,0,0,0
1504749640389,0,0,0,0
1504749660391,0,0,0,0
1504749680388,0,0,0,0
1504749700387,0,0,0,0
1504749720388,0,0,0,0
1504749740386,0,0,0,0
1504749760385,0,0,0,0
1504749780386,0,0,0,0
1504749800384,0,0,0,0
1504749820383,0,0,0,0
1504749840382,0,0,0,0
1504749860382,0,0,0,0
1504749880380,0,0,0,0
1504749900379,0,0,0,0
1504749920380,0,0,0,0
1504749940379,0,0,0,0
1504749960377,0,0,0,0
1504749980377,0,0,0,0
1504750000375,0,0,0,0
1504750020375,0,0,0,0
1504750040374,0,0,0,0
1504750060374,0,0,0,0
1504750080373,0,0,0,0
1504750100372,0,0,0,0
1504750120372,0,0,0,0
1504750140371,0,0,0,0
1504750160371,0,0,0,0
1504750180369,0,0,0,0
1504750200366,0,0,0,0
1504750220366,0,0,0,0
1504750240366,0,0,0,0
1504750260367,0,0,0,0
1504750280364,0,0,0,0
1504750300364,0,0,0,0
1504750320364,0,0,0,0
1504750340362,0,0,0,0
1504750360362,0,0,0,0
1504750380362,0,0,0,0
1504750400360,0,0,0,0
1504750420358,0,0,0,0
1504750440359,0,0,0,0
1504750460358,0,0,0,0
1504750480359,0,0,0,0
1504750500356,0,0,0,0
1504750520356,0,0,0,0
1504750540357,0,0,0,0
1504750560353,0,0,0,0
1504750580353,0,0,0,0
1504750600352,0,0,0,0
1504750620351,0,0,0,0
1504750640352,0,0,0,0
1504750660350,0,0,0,0
1504750680350,0,0,0,0
1504750700348,0,0,0,0
1504750720348,0,0,0,0
1504750740348,0,0,0,0
1504750760346,0,0,0,0
1504750780346,0,0,0,0
1504750800344,0,0,0,0
1504750820343,0,0,0,0
1504750840345,0,0,0,0
1504750860342,0,0,0,0
1504750880342,0,0,0,0
1504750900340,0,0,0,0
1504750920340,0,0,0,0
1504750940341,0,0,0,0
1504750960340,0,0,0,0
1504750980337,0,0,0,0
1504751000339,0,0,0,0
1504751020337,0,0,0,0
1504751040336,0,0,0,0
1504751060335,0,0,0,0
1504751080333,0,0,0,0
1504751100333,0,0,0,0
1504751120332,0,0,0,0
1504751140333,0,0,0,0
1504751160332,0,0,0,0
1504751180329,0,0,0,0
1504751200330,0,0,0,0
1504751220330,0,0,0,0
1504751240328,0,0,0,0
1504751260328,0,0,0,0
1504751280328,0,0,0,0
1504751300326,0,0,0,0
1504751320326,0,0,0,0
1504751340325,0,0,0,0
1504751360324,0,0,0,0
1504751380324,0,0,0,0
1504751400323,0,0,0,0
1504751420321,0,0,0,0
1504751440322,0,0,0,0
1504751460321,0,0,0,0
1504751480320,0,0,0,0
1504751500318,0,0,0,0
1504751520318,0,0,0,0
1504751540317,0,0,0,0
1504751560315,0,0,0,0
1504751580315,0,0,0,0
1504751600316,0,0,0,0
1504751620314,0,0,0,0
1504751640314,0,0,0,0
1504751660313,0,0,0,0
1504751680312,0,0,0,0
1504751700312,0,0,0,0
1504751720310,0,0,0,0
1504751740310,0,0,0,0
1504751760309,0,0,0,0
1504751780309,0,0,0,0
1504751800307,0,0,0,0
1504751820307,0,0,0,0
1504751840307,0,0,0,0
1504751860305,0,0,0,0
1504751880304,0,0,0,0
1504751900303,0,0,0,0
1504751920304,0,0,0,0
1504751940302,0,0,0,0
1504751960302,0,0,0,0
1504751980301,0,0,0,0
1504752000300,0,0,0,0
1504752020298,0,0,0,0
1504752040299,0,0,0,0
1504752060297,0,0,0,0
1504752080296,0,0,0,0
1504752100297,0,0,0,0
1504752120296,0,0,0,0
1504752140295,0,0,0,0
1504752160294,0,0,0,0
1504752180294,0,0,0,0
1504752200291,0,0,0,0
1504752220293,0,0,0,0
1504752240291,0,0,0,0
1504752260290,0,0,0,0
1504752280289,0,0,0,0
1504752300290,0,0,0,0
1504752320288,0,0,0,0
1504752340288,0,0,0,0
1504752360287,0,0,0,0
1504752380286,0,0,0,0
1504752400286,0,0,0,0
1504752420285,0,0,0,0
1504752440284,0,0,0,0
1504752460281,0,0,0,0
1504752480281,0,0,0,0
1504752500282,0,0,0,0
1504752520280,0,0,0,0
1504752540280,0,0,0,0
1504752560280,0,0,0,0
1504752580277,0,0,0,0
1504752600278,0,0,0,0
1504752620275,0,0,0,0
1504752640276,0,0,0,0
1504752660276,0,0,0,0
1504752680273,0,0,0,0
1504752700275,0,0,0,0
1504752720272,0,0,0,0
1504752740271,0,0,0,0
1504752760272,0,0,0,0
1504752780270,0,0,0,0
1504752800270,0,0,0,0
1504752820270,0,0,0,0
1504752840267,0,0,0,0
1504752860268,0,0,0,0
1504752880266,0,0,0,0
1504752900266,0,0,0,0
1504752920266,0,0,0,0
1504752940265,0,0,0,0
1504752960263,0,0,0,0
1504752980261,0,0,0,0
1504753000263,0,0,0,0
1504753020262,0,0,0,0
1504753040259,0,0,0,0
1504753060259,0,0,0,0
1504753080259,0,0,0,0
1504753100257,0,0,0,0
1504753120259,0,0,0,0
1504753140257,0,0,0,0
1504753160255,0,0,0,0
1504753180256,0,0,0,0
1504753200255,0,0,0,0
1504753220253,0,0,0,0
1504753240254,0,0,0,0
1504753260254,0,0,0,0
1504753280251,0,0,0,0
1504753300249,0,0,0,0
1504753320250,0,0,0,0
1504753340249,0,0,0,0
1504753360247,0,0,0,0
1504753380249,0,0,0,0
1504753400248,0,0,0,0
1504753420245,0,0,0,0
1504753440247,0,0,0,0
1504753460244,0,0,0,0
1504753480244,0,0,0,0
1504753500243,0,0,0,0
1504753520244,0,0,0,0
1504753540240,0,0,0,0
1504753560241,0,0,0,0
1504753580242,0,0,0,0
1504753600238,0,0,0,0
1504753620240,0,0,0,0
1504753640237,0,0,0,0
1504753660237,0,0,0,0
1504753680235,0,0,0,0
1504753700237,0,0,0,0
1504753720234,0,0,0,0
1504753740236,0,0,0,0
1504753760233,0,0,0,0
1504753780231,0,0,0,0
1504753800231,0,0,0,0
1504753820231,0,0,0,0
1504753840230,0,0,0,0
1504753860229,0,0,0,0
1504753880229,0,0,0,0
1504753900230,0,0,0,0
1504753920227,0,0,0,0
1504753940227,0,0,0,0
1504753960225,0,0,0,0
1504753980225,0,0,0,0
1504754000226,0,0,0,0
1504754020223,0,0,0,0
1504754040223,0,0,0,0
1504754060221,0,0,0,0
1504754080221,0,0,0,0
1504754100219,0,0,0,0
1504754120219,0,0,0,0
1504754140219,0,0,0,0
1504754160218,0,0,0,0
1504754180217,0,0,0,0
1504754200218,0,0,0,0
1504754220216,0,0,0,0
1504754240216,0,0,0,0
1504754260214,0,0,0,0
1504754280214,0,0,0,0
1504754300215,0,0,0,0
1504754320212,0,0,0,0
1504754340213,0,0,0,0
1504754360211,0,0,0,0
1504754380210,0,0,0,0
1504754400211,0,0,0,0
1504754420211,0,0,0,0
1504754440209,0,0,0,0
1504754460207,0,0,0,0
1504754480209,0,0,0,0
1504754500207,0,0,0,0
1504754520207,0,0,0,0
1504754540207,0,0,0,0
1504754560205,0,0,0,0
1504754580203,0,0,0,0
1504754600204,0,0,0,0
1504754620205,0,0,0,0
1504754640201,0,0,0,0
1504754660201,0,0,0,0
1504754680201,0,0,0,0
1504754700199,0,0,0,0
1504754720200,0,0,0,0
1504754740200,0,0,0,0
1504754760198,0,0,0,0
1504754780199,0,0,0,0
1504754800199,0,0,0,0
1504754820197,0,0,0,0
1504754840197,0,0,0,0
1504754860197,0,0,0,0
1504754880196,0,0,0,0
1504754900196,0,0,0,0
1504754920193,0,0,0,0
1504754940194,0,0,0,0
1504754960195,0,0,0,0
1504754980194,0,0,0,0
1504755000193,0,0,0,0
1504755020193,0,0,0,0
1504755040192,0,0,0,0
1504755060191,0,0,0,0
1504755080189,0,0,0,0
1504755100189,0,0,0,0
1504755120189,0,0,0,0
1504755140188,0,0,0,0
1504755160188,0,0,0,0
1504755180189,0,0,0,0
1504755200186,0,0,0,0
1504755220187,0,0,0,0
1504755240186,0,0,0,0
1504755260185,0,0,0,0
1504755280185,0,0,0,0
1504755300183,0,0,0,0
1504755320181,0,0,0,0
1504755340181,0,0,0,0
1504755360180,0,0,0,0
1504755380182,0,0,0,0
1504755400180,0,0,0,0
1504755420179,0,0,0,0
1504755440181,0,0,0,0
1504755460178,0,0,0,0
1504755480178,0,0,0,0
1504755500177,0,0,0,0
1504755520177,0,0,0,0
1504755540177,0,0,0,0
1504755560176,0,0,0,0
1504755580175,0,0,0,0
1504755600173,0,0,0,0
1504755620175,0,0,0,0
1504755640175,0,0,0,0
1504755660172,0,0,0,0
1504755680173,0,0,0,0
1504755700173,0,0,0,0
1504755720171,0,0,0,0
1504755740169,0,0,0,0
1504755760172,0,0,0,0
1504755780169,0,0,0,0
1504755800170,0,0,0,0
1504755820169,0,0,0,0
1504755840168,0,0,0,0
1504755860167,0,0,0,0
1504755880167,0,0,0,0
1504755900167,0,0,0,0
1504755920167,0,0,0,0
1504755940165,0,0,0,0
1504755960165,0,0,0,0
1504755980165,0,0,0,0
1504756000164,0,0,0,0
1504756020163,0,0,0,0
1504756040161,0,0,0,0
1504756060162,0,0,0,0
1504756080161,0,0,0,0
1504756100159,0,0,0,0
1504756120160,0,0,0,0
1504756140159,0,0,0,0
1504756160158,0,0,0,0
1504756180158,0,0,0,0
1504756200156,0,0,0,0
1504756220156,0,0,0,0
1504756240153,0,0,0,0
1504756260155,0,0,0,0
1504756280154,0,0,0,0
1504756300152,0,0,0,0
1504756320153,0,0,0,0
1504756340150,0,0,0,0
1504756360150,0,0,0,0
1504756380150,0,0,0,0
1504756400150,0,0,0,0
1504756420148,0,0,0,0
1504756440150,0,0,0,0
1504756460147,0,0,0,0
1504756480147,0,0,0,0
1504756500146,0,0,0,0
1504756520146,0,0,0,0
1504756540145,0,0,0,0
1504756560143,0,0,0,0
1504756580144,0,0,0,0
1504756600142,0,0,0,0
1504756620141,0,0,0,0
1504756640142,0,0,0,0
1504756660140,0,0,0,0
1504756680140,0,0,0,0
1504756700140,0,0,0,0
1504756720138,0,0,0,0
1504756740138,0,0,0,0
1504756760138,0,0,0,0
1504756780136,0,0,0,0
1504756800136,0,0,0,0
1504756820136,0,0,0,0
1504756840134,0,0,0,0
1504756860134,0,0,0,0
1504756880134,0,0,0,0
1504756900131,0,0,0,0
1504756920131,0,0,0,0
1504756940130,0,0,0,0
1504756960130,0,0,0,0
1504756980128,0,0,0,0
1504757000128,0,0,0,0
1504757020128,0,0,0,0
1504757040129,0,0,0,0
1504757060127,0,0,0,0
1504757080125,0,0,0,0
1504757100124,0,0,0,0
1504757120125,0,0,0,0
1504757140124,0,0,0,0
1504757160123,0,0,0,0
1504757180123,0,0,0,0
1504757200122,0,0,0,0
1504757220121,0,0,0,0
1504757240120,0,0,0,0
1504757260120,0,0,0,0
1504757280119,0,0,0,0
1504757300119,0,0,0,0
1504757320117,0,0,0,0
1504757340117,0,0,0,0
1504757360116,0,0,0,0
1504757380116,0,0,0,0
1504757400117,0,0,0,0
1504757420113,0,0,0,0
1504757440115,0,0,0,0
1504757460112,0,0,0,0
1504757480114,0,0,0,0
1504757500111,0,0,0,0
1504757520110,0,0,0,0
1504757540110,0,0,0,0
1504757560109,0,0,0,0
1504757580108,0,0,0,0
1504757600109,0,0,0,0
1504757620108,0,0,0,0
1504757640106,0,0,0,0
1504757660107,0,0,0,0
1504757680106,0,0,0,0
1504757700104,0,0,0,0
1504757720106,0,0,0,0
1504757740103,0,0,0,0
1504757760104,0,0,0,0
1504757780101,0,0,0,0
1504757800103,0,0,0,0
1504757820101,0,0,0,0
1504757840099,0,0,0,0
1504757860101,0,0,0,0
1504757880099,0,0,0,0
1504757900097,0,0,0,0
1504757920097,0,0,0,0
1504757940098,0,0,0,0
1504757960096,0,0,0,0
1504757980096,0,0,0,0
1504758000095,0,0,0,0
1504758020094,0,0,0,0
1504758040094,0,0,0,0
1504758060094,0,0,0,0
1504758080092,0,0,0,0
1504758100090,0,0,0,0
1504758120090,0,0,0,0
1504758140090,0,0,0,0
1504758160090,0,0,0,0
1504758180090,0,0,0,0
1504758200088,0,0,0,0
1504758220086,0,0,0,0
1504758240087,0,0,0,0
1504758260087,0,0,0,0
1504758280084,0,0,0,0
1504758300084,0,0,0,0
1504758320083,0,0,0,0
1504758340083,0,0,0,0
1504758360082,0,0,0,0
1504758380082,0,0,0,0
1504758400081,0,0,0,0
1504758420081,0,0,0,0
1504758440080,0,0,0,0
1504758460079,0,0,0,0
1504758480080,0,0,0,0
1504758500078,0,0,0,0
1504758520078,0,0,0,0
1504758540076,0,0,0,0
1504758560076,0,0,0,0
1504758580075,0,0,0,0
1504758600074,0,0,0,0
1504758620074,0,0,0,0
1504758640074,0,0,0,0
1504758660072,0,0,0,0
1504758680072,0,0,0,0
1504758700073,0,0,0,0
1504758720071,0,0,0,0
1504758740069,0,0,0,0
1504758760070,0,0,0,0
1504758780069,0,0,0,0
1504758800069,0,0,0,0
1504758820067,0,0,0,0
1504758840066,0,0,0,0
1504758860065,0,0,0,0
1504758880067,0,0,0,0
1504758900066,0,0,0,0
1504758920064,0,0,0,0
1504758940064,0,0,0,0
1504758960063,0,0,0,0
1504758980062,0,0,0,0
1504759000064,0,0,0,0
1504759020062,0,0,0,0
1504759040060,0,0,0,0
1504759060061,0,0,0,0
1504759080059,0,0,0,0
1504759100059,0,0,0,0
1504759120057,0,0,0,0
1504759140057,0,0,0,0
1504759160057,0,0,0,0
1504759180055,0,0,0,0
1504759200055,0,0,0,0
1504759220054,0,0,0,0
1504759240053,0,0,0,0
1504759260053,0,0,0,0
1504759280053,0,0,0,0
1504759300051,0,0,0,0
1504759320052,0,0,0,0
1504759340050,0,0,0,0
1504759360050,0,0,0,0
1504759380050,0,0,0,0
1504759400047,0,0,0,0
1504759420048,0,0,0,0
1504759440046,0,0,0,0
1504759460048,0,0,0,0
1504759480046,0,0,0,0
1504759500044,0,0,0,0
1504759520043,0,0,0,0
1504759540043,0,0,0,0
1504759560042,0,0,0,0
1504759580041,0,0,0,0
1504759600041,0,0,0,0
1504759620041,0,0,0,0
1504759640039,0,0,0,0
1504759660039,0,0,0,0
1504759680038,0,0,0,0
1504759700036,0,0,0,0
1504759720037,0,0,0,0
1504759740037,0,0,0,0
1504759760035,0,0,0,0
1504759780036,0,0,0,0
